ID,Nome,Tamanho,Valor
1,Bujo,XXXL,38.2205238198957
2,Mohito,XS,93.7493094223315
3,Old Navy,XXS,39.7256403289389
4,C&A,XS,67.2561815805995
5,Loyandford,XXS,63.7705281669137
6,Forever 21,One Size,52.3211852411373
7,Dollie & Me,XL,56.6046861529372
8,Columbia Sportswear,L,48.9306346154449
9,Ex-Boyfriend,XS,4.25709475262887
10,Acorn Stores,XL,93.1317529101538
11,C&A,M,47.8257547183082
12,Marchesa,L,68.622023219998
13,Karen Kane,XS,39.3446937037374
14,DKNY,S,26.9510722141485
15,Countess Mara,XXS,68.7210797442687
16,Ex-Boyfriend,S,80.4778967595091
17,Dollie & Me,XS,81.2112775813841
18,Mataano,S,14.7220981985899
19,DKNY,XS,4.20019440175975
20,H&M,XXXL,41.6171515032729
21,Columbia Sportswear,L,87.4113184201584
22,TNT,One Size,77.4669553746781
23,Real Gold,XXS,9.05732622745322
24,Nice Collective,M,24.3975070274423
25,Forever 21,L,30.4390465093027
26,Izod,XS,14.2970302576651
27,Levis,XL,20.6384659165696
28,Levis,XXS,30.462255521427
29,H&M,XXS,78.9436087803653
30,Ethika,S,86.3913956742694
31,Baby Gap,S,93.4010289946576
32,SABA,XXS,74.9234491786563
33,Real Gold,XL,69.6527403121128
34,Angels Jeanswear,L,52.4532820407549
35,Mossimo,XL,3.93721195773092
36,Columbia Sportswear,One Size,8.21059130840497
37,Six Deuce,XL,41.9007667339876
38,Koalapop,M,93.1044018646257
39,Acorn Stores,L,75.7331855831357
40,Dollie & Me,XXXL,95.3045806057307
41,Marchesa,M,37.7551119931764
42,Loyandford,XL,6.66869719823296
43,EMEL Fashion,S,13.8610711423033
44,Loyandford,L,45.5342894455112
45,Nudie Jeans,XXXL,61.7022602440334
46,Hamilton Shirts,XXL,48.9724290803878
47,Baby Gap,XL,53.4970572723528
48,Koton,XXL,91.0739550725901
49,Healthtex,XXXL,3.66403289728986
50,Six Deuce,M,84.1281353827231
51,Cherokee Inc.,XXXL,36.0972731039381
52,Countess Mara,XXS,72.1819390543652
53,Ethika,M,44.8013609604916
54,Acorn Stores,M,63.0599277071003
55,Merc Clothing,S,7.77311027598246
56,Acorn Stores,XL,45.7513335983974
57,Angels Jeanswear,XXS,24.6558707257062
58,Marchesa,XXL,75.970535789137
59,Ex-Boyfriend,XS,13.9252245579498
60,Mataano,S,80.6056120840859
61,Cross Colours,S,5.99511217837926
62,Mohito,One Size,94.3588300889166
63,Izod,L,87.3780203295769
64,Lilli Ann,XXS,2.01079153735693
65,Nudie Jeans,XL,67.1041989392155
66,Lee,XXS,27.6647886371542
67,Old Navy,XS,90.6214376947011
